product_id,card_display,week,market_price,rarity_tier,days_since_first_sale,set_release_flag,tournament_play_rate,tournament_top8_rate,price_lag_1w,price_pct_change_1w,price_next_week,card_name,rarity,type,domain,set
652968,Acceptable Losses,2025-12-29,0.3,2,14,0,0.0,0.0,0.395,-0.2405,0.28,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-01-05,0.28,2,21,0,0.0,0.0,0.3,-0.0667,0.275,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-01-12,0.275,2,28,1,0.0,0.0,0.28,-0.0179,0.2333,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-01-19,0.2333,2,35,1,0.0,0.0,0.275,-0.1516,0.23,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-01-26,0.23,2,42,1,0.0,0.0,0.2333,-0.0141,0.22,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-02-02,0.22,2,49,1,0.1763,0.0,0.23,-0.0435,0.2267,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-02-09,0.2267,2,56,0,0.1748,0.35,0.22,0.0305,0.24,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-02-16,0.24,2,63,0,0.0,0.0,0.2267,0.0587,0.23,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-02-23,0.23,2,70,0,0.0,0.0,0.24,-0.0417,0.2433,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-03-02,0.2433,2,77,0,0.1512,0.3333,0.23,0.0578,0.265,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652968,Acceptable Losses,2026-03-09,0.265,2,84,0,0.1686,0.1875,0.2433,0.0892,0.25,Acceptable Losses,Uncommon,Spell,Chaos,Origins
652832,Adaptatron,2025-12-29,0.2967,2,14,0,0.0,0.0,0.325,-0.0871,0.22,Adaptatron,Uncommon,Unit,Calm,Origins
