card_display,week,price,pct_change_1w,direction
Brynhir Thundersong,2025-12-29,2.0333,1.0748,Up
Cemetery Attendant,2025-12-29,0.1,0.1765,Up
Blazing Scorcher,2025-12-29,0.0867,0.0837,Up
Bounty Hunter (Showcase),2025-12-29,734.2,0.0,Flat
Bounty Hunter (Rare),2025-12-29,0.3333,-0.0051,Down
Blind Monk (Showcase),2025-12-29,71.9667,-0.0158,Down
Block,2025-12-29,0.2533,-0.0258,Down
Challenge,2025-12-29,0.1233,-0.0515,Down
Chaos Rune (Common),2025-12-29,0.2933,-0.0539,Down
Bullet Time,2025-12-29,22.33,-0.0659,Down
Charm,2025-12-29,0.21,-0.0667,Down
Adaptatron,2025-12-29,0.2967,-0.0871,Down
Back-Alley Bar,2025-12-29,0.1633,-0.0928,Down
Altar To Unity,2025-12-29,0.12,-0.1111,Down
Bilgewater Bully,2025-12-29,0.0433,-0.134,Down
Blind Fury,2025-12-29,0.2067,-0.1563,Down
Arena Bar,2025-12-29,0.1167,-0.1664,Down
Captain Farron,2025-12-29,0.1333,-0.1669,Down
Call To Glory,2025-12-29,0.1733,-0.1748,Down
Cannon Barrage,2025-12-29,0.0933,-0.1887,Down
"Anivia, Primal",2025-12-29,0.5733,-0.1925,Down
Carnivorous Snapvine,2025-12-29,0.93,-0.2185,Down
Acceptable Losses,2025-12-29,0.3,-0.2405,Down
Bandle Tree,2025-12-29,0.1567,-0.2538,Down
Brazen Buccaneer,2025-12-29,0.04,-0.2727,Down
"Caitlyn, Patrolling",2025-12-29,0.4133,-0.2749,Down
Blind Monk (Rare),2025-12-29,0.19,-0.3333,Down
Back To Back,2025-12-29,0.0767,-0.3608,Down
Brynhir Thundersong,2026-01-05,3.19,0.5689,Up
Body Rune (Common),2026-01-05,0.255,0.0851,Up
Brazen Buccaneer,2026-01-05,0.0433,0.0825,Up
"Caitlyn, Patrolling",2026-01-05,0.435,0.0525,Up
Altar To Unity,2026-01-05,0.125,0.0417,Up
Bandle Tree,2026-01-05,0.16,0.0211,Up
Captain Farron,2026-01-05,0.135,0.0128,Up
Bounty Hunter (Showcase),2026-01-05,741.9867,0.0106,Up
Calm Rune (Common),2026-01-05,0.49,0.0,Flat
"Annie, Stubborn",2026-01-05,5.65,-0.0225,Down
Blind Fury,2026-01-05,0.2,-0.0324,Down
Bounty Hunter (Showcase),2026-01-05,113.025,-0.0397,Down
Blind Monk (Showcase),2026-01-05,649.845,-0.0421,Down
Chaos Rune (Common),2026-01-05,0.28,-0.0453,Down
Aspirant'S Climb,2026-01-05,0.21,-0.0455,Down
"Blitzcrank, Impassive",2026-01-05,0.765,-0.0497,Down
Bounty Hunter (Rare),2026-01-05,0.315,-0.0549,Down
"Annie, Fiery",2026-01-05,1.275,-0.0625,Down
Acceptable Losses,2026-01-05,0.28,-0.0667,Down
Body Rune (Promo),2026-01-05,13.355,-0.0726,Down
Blind Monk (Showcase),2026-01-05,66.655,-0.0738,Down
"Ahri, Inquisitive (Showcase)",2026-01-05,17.67,-0.0826,Down
Chaos Rune (Promo),2026-01-05,24.985,-0.0843,Down
Chaos Rune (Showcase),2026-01-05,20.76,-0.0857,Down
Arena Bar,2026-01-05,0.105,-0.1003,Down
Ava Achiever,2026-01-05,0.215,-0.1042,Down
Albus Ferros,2026-01-05,0.11,-0.12,Down
Body Rune (Showcase),2026-01-05,14.285,-0.1239,Down
Calm Rune (Promo),2026-01-05,14.71,-0.1249,Down
"Ahri, Alluring (Showcase)",2026-01-05,6.85,-0.1302,Down
Call To Glory,2026-01-05,0.15,-0.1344,Down
Challenge,2026-01-05,0.105,-0.1484,Down
Block,2026-01-05,0.215,-0.1512,Down
Catalyst Of Aeons,2026-01-05,0.51,-0.157,Down
Cemetery Attendant,2026-01-05,0.0833,-0.167,Down
"Ahri, Inquisitive (Epic)",2026-01-05,11.02,-0.1733,Down
Back-Alley Bar,2026-01-05,0.135,-0.1733,Down
"Anivia, Primal",2026-01-05,0.47,-0.1802,Down
Blast Of Power,2026-01-05,13.27,-0.1909,Down
Bilgewater Bully,2026-01-05,0.035,-0.1917,Down
Blazing Scorcher,2026-01-05,0.07,-0.1926,Down
Charm,2026-01-05,0.165,-0.2143,Down
Calm Rune (Showcase),2026-01-05,16.095,-0.2217,Down
Bullet Time,2026-01-05,17.165,-0.2313,Down
Cannon Barrage,2026-01-05,0.07,-0.2497,Down
Adaptatron,2026-01-05,0.22,-0.2585,Down
Blind Monk (Rare),2026-01-05,0.14,-0.2632,Down
"Ahri, Alluring (Rare)",2026-01-05,0.615,-0.2807,Down
Baited Hook,2026-01-05,20.13,-0.2822,Down
Carnivorous Snapvine,2026-01-05,0.66,-0.2903,Down
Back To Back,2026-01-05,0.05,-0.3481,Down
Blastcone Fae,2026-01-05,0.215,-0.3768,Down
Back To Back,2026-01-12,0.065,0.3,Up
Call To Glory,2026-01-12,0.19,0.2667,Up
Albus Ferros,2026-01-12,0.1367,0.2427,Up
Chaos Rune (Showcase),2026-01-12,25.3567,0.2214,Up
Cannon Barrage,2026-01-12,0.08,0.1429,Up
Blind Monk (Rare),2026-01-12,0.15,0.0714,Up
"Ahri, Alluring (Rare)",2026-01-12,0.6567,0.0678,Up
Blind Monk (Showcase),2026-01-12,691.0233,0.0634,Up
Blastcone Fae,2026-01-12,0.2267,0.0544,Up
Altar To Unity,2026-01-12,0.13,0.04,Up
Captain Farron,2026-01-12,0.14,0.037,Up
Charm,2026-01-12,0.17,0.0303,Up
Blind Fury,2026-01-12,0.205,0.025,Up
Bounty Hunter (Showcase),2026-01-12,746.675,0.0063,Up
Adaptatron,2026-01-12,0.22,0.0,Flat
Challenge,2026-01-12,0.105,0.0,Flat
Calm Rune (Showcase),2026-01-12,15.9767,-0.0074,Down
Bounty Hunter (Showcase),2026-01-12,111.2267,-0.0159,Down
Acceptable Losses,2026-01-12,0.275,-0.0179,Down
"Annie, Stubborn",2026-01-12,5.54,-0.0195,Down
Baited Hook,2026-01-12,19.3067,-0.0409,Down
Bounty Hunter (Rare),2026-01-12,0.3,-0.0476,Down
Aspirant'S Climb,2026-01-12,0.2,-0.0476,Down
Bandle Tree,2026-01-12,0.15,-0.0625,Down
Blind Monk (Showcase),2026-01-12,62.47,-0.0628,Down
"Annie, Fiery",2026-01-12,1.1933,-0.0641,Down
Block,2026-01-12,0.2,-0.0698,Down
Brazen Buccaneer,2026-01-12,0.04,-0.0762,Down
"Anivia, Primal",2026-01-12,0.43,-0.0851,Down
"Caitlyn, Patrolling",2026-01-12,0.395,-0.092,Down
Body Rune (Promo),2026-01-12,12.1,-0.094,Down
Arena Bar,2026-01-12,0.095,-0.0952,Down
Carnivorous Snapvine,2026-01-12,0.59,-0.1061,Down
Bullet Time,2026-01-12,15.19,-0.1151,Down
Ava Achiever,2026-01-12,0.19,-0.1163,Down
Body Rune (Showcase),2026-01-12,12.6033,-0.1177,Down
Chaos Rune (Common),2026-01-12,0.245,-0.125,Down
"Ahri, Inquisitive (Showcase)",2026-01-12,15.41,-0.1279,Down
Bilgewater Bully,2026-01-12,0.03,-0.1429,Down
Back-Alley Bar,2026-01-12,0.115,-0.1481,Down
Body Rune (Common),2026-01-12,0.2167,-0.1502,Down
Blast Of Power,2026-01-12,11.2033,-0.1557,Down
Chaos Rune (Promo),2026-01-12,20.5267,-0.1784,Down
Calm Rune (Common),2026-01-12,0.39,-0.2041,Down
Catalyst Of Aeons,2026-01-12,0.4033,-0.2092,Down
Calm Rune (Promo),2026-01-12,11.5633,-0.2139,Down
Cemetery Attendant,2026-01-12,0.065,-0.2197,Down
"Ahri, Inquisitive (Epic)",2026-01-12,8.59,-0.2205,Down
"Blitzcrank, Impassive",2026-01-12,0.5867,-0.2331,Down
"Ahri, Alluring (Showcase)",2026-01-12,5.1167,-0.253,Down
Blazing Scorcher,2026-01-12,0.05,-0.2857,Down
Brynhir Thundersong,2026-01-12,1.335,-0.5815,Down
Baited Hook,2026-01-19,25.465,0.319,Up
"Annie, Fiery",2026-01-19,1.525,0.278,Up
Blastcone Fae,2026-01-19,0.265,0.1689,Up
"Annie, Stubborn",2026-01-19,6.3,0.1372,Up
